FID,region_nom_bdd,prefecture_nom_bdd,commune_nom_bdd,canton_nom_bdd,abattoir_nom,abattoir_type,organisme,batiment_fonction,geometry
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f35,Maritime,Agoè-Nyivé,Agoè-Nyivé 4,Togblekope,Aire d'abattage des petits ruminants d'Agoe-Zongo,Traditionnel,Onaf,"Une parc,un bureau, une garde ,les toilettes",POINT (1.2078533333333332 6.254586666666667)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f36,Maritime,Avé,Avé 1,Tovégan,Togo volaille,autre,Nsp,Nsp,POINT (0.9204116666666666 6.521438333333333)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f37,Maritime,Vo,Vo 1,Vogan,Abattoir de Vogan,Traditionnel,Nsp,Nsp,POINT (1.523597 6.34023932)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f38,Maritime,Yoto,Yoto 1,Tabligbo,Abattoir de Tabligbo,Traditionnel,Commune de Tabligbo,Bureau ;espace de charcutage,POINT (1.5040724170116768 6.584192150105979)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f39,Maritime,Lacs,Lacs 1,Canton D’Aneho,Abattoir d'Aneho,Traditionnel,Néant,Abattoir,POINT (1.6080666766246687 6.239753721674982)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f3a,Maritime,Zio,Zio 3,Gamé-Sèva,Abattoir Terre Benie,industriel,Terre benie,Abbatoir chambre froide,POINT (1.1721360484811947 6.741413879028599)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f3b,Maritime,Zio,Zio 1,Tsévié,Abattoir municipal de Tsevie,Traditionnel,Mairie,Abattoir,POINT (1.2238086981517273 6.432770936946612)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f3c,Plateaux,Agou,Agou 1,Gadja,Agro Business Compagnie,industriel,Nsp,Bâtiment d'abatoir,POINT (0.8083770224078292 6.840944757328345)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f3d,Plateaux,Kloto,Kloto 1,Agome-Kpalime,Abattoir de Kpalimé (Madjatom),Traditionnel,Nsp,Logement et pour l'abattage des bêtes,POINT (0.6597966666666667 6.908864999999999)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f3e,Plateaux,Wawa,Wawa 1,Badou,Abbatoir de Badou (Kessibo),autre,Nsp,Abattoir,POINT (0.6054233333333333 7.594971666666667)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f3f,Centrale,Blitta,Blitta 1,Pagala-Gare,Abattoir Pagala-Gare,Traditionnel,Préfecture de Blitta,Bureau + espace abattoir,POINT (0.9659467696364264 8.184796756275968)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f40,Centrale,Sotouboua,Sotouboua 1,Sotouboua,Abattoir de Sotouboua - Watchalo,industriel,"Service veterinaire, mairie, assainissement","Abattoirs, salle technique",POINT (0.985188534922622 8.565621984342503)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f41,Centrale,Tchamba,Tchamba 1,Larini,Abattoir de Tchamba,Traditionnel,Mairie,Abattoir,POINT (1.4162791245869881 9.03811924930297)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f42,Centrale,Tchaoudjo,Tchaoudjo 1,Sokodè (Komah),Abattoirs Nada,autre,Etat,Nsp,POINT (1.1680557541113705 8.994438244316969)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f43,Centrale,Tchaoudjo,Tchaoudjo 1,Sokodè (Komah),Abattoir Meteo,Traditionnel,Nsp,Nsp,POINT (1.1333673742587582 8.983716258960895)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f44,Kara,Assoli,Assoli 1,Bafilo,Abattoir de Bafilo,industriel,Nsp,Abattoirs,POINT (1.252410488252738 9.352114946126179)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f45,Kara,Bassar,Bassar 1,Bassar,Abattoir de Bassar,Traditionnel,Synaboucto/ Marie de Bassar,Abattoir et stockage,POINT (0.7732836220948632 9.267103420875863)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f46,Kara,Bassar,Bassar 3,Kabou,Abattoir de Kabou,Traditionnel,Communauté des bouchers,Abattoir,POINT (0.8236950000000001 9.460353333333334)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f47,Kara,Bassar,Bassar 4,Sanda-Kagbanda,Aire d'abattage de Sanda,Traditionnel,Association des boucherS,Néant,POINT (0.9023702452753289 9.494679742934485)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f48,Kara,Bassar,Bassar 2,Bangeli,Abattoir de Bangeli,Traditionnel,DPAEDR,Néant,POINT (0.6199788324717902 9.423466523516502)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f49,Kara,Binah,Binah 2,Kétao,Abattoir de Ketao,Traditionnel,Mairie Binah 2,Abattoir des animaux,POINT (1.3215387073960347 9.659443951061418)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f4a,Kara,Dankpen,Dankpen 1,Guérin-Kouka,Abattoir du barrage,Traditionnel,Nsp,Abattoirs,POINT (0.614215 9.687988333333333)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f4b,Kara,Doufelgou,Doufelgou 1,Siou,Abattoir Borga,Traditionnel,Nsp,Vente des produits,POINT (1.200651151736665 9.822319944048223)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f4c,Kara,Doufelgou,Doufelgou 1,Niamtougou,Abattoir de Koka,Traditionnel,Pas d'organisme,Nsp,POINT (1.1212442574327648 9.762441116132388)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f4d,Kara,Kéran,Kéran 1,Kantè,Abattoir de Kante,Traditionnel,Nsp,Nsp,POINT (1.0497107341429637 9.960957983447123)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f4e,Kara,Kozah,Kozah 1,Commune De Kara,Abattoir de Chaminade,industriel,Nsp,Morcellement de la viande,POINT (1.1906658663024032 9.53991141989606)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f4f,Kara,Kozah,Kozah 4,Djamdè,Abattoir régional de Kara,industriel,Pasa,"Bâtiment d'exposition des viandes, des sécurités",POINT (1.0192249999999998 9.50046)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f50,Savanes,Oti,Oti 1,Mango,Abattoir de Mango,Traditionnel,Cabinet de Vétérinaires,Abattage des bovins,POINT (0.4864593440592229 10.371462230475997)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f51,Savanes,Tandjoaré,Tandjoaré 1,Bombouaka,Abattoir de Bombouaka,Traditionnel,La direction préfectoral de bombouaka,Bâtiment d'abattage,POINT (0.20695 10.703854999999999)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f52,Savanes,Cinkassé,Cinkassé 1,Cinkassé,Abattoir de Cinkassé,Traditionnel,Direction préfectorale de cinkance,Nsp,POINT (0.0184266666666667 11.108613333333334)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f53,Savanes,Oti,Oti 2,Galangashie,Abattoir de Barkoissi,Traditionnel,La direction préfectorale de l'oti nord,Nsp,POINT (0.3088758419012926 10.545528817088048)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f54,Maritime,Lacs,Lacs 3,Agbodrafo,Abattoir Kpeme,Traditionnel,Néant,Stockage,POINT (1.5046259535565873 6.212566345660297)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f55,Plateaux,Haho,Haho 1,Notsé,Abattoir de Notse,Traditionnel,Nsp,Néant,POINT (1.1611666666666667 6.942238333333334)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f56,Maritime,Golfe,Golfe 3,Bè-Ouest,Abattoir Gbossime,industriel,Office national des abattoirs frigorifiques ( onaf),Nsp,POINT (1.2096326513294344 6.157654131204204)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f57,Maritime,Golfe,Golfe 3,Bè-Ouest,Abattoir Gbossime,Traditionnel,Office national des abattoirs frigorifiques(onaf),Abattages des animaux,POINT (1.2096207333952271 6.157947001684307)
_mview_agrianimaux_etablissements_abattoir.fid--830921d_193db4998a0_6f58,Maritime,Golfe,Golfe 1,Bè-Est,ONAF (Office national des abattoirs et frigorifiques),industriel,Ministères de l'agriculture ;de l'élevage et du développement rurale (maedr),Administratif et exploitation,POINT (1.2870532804421282 6.150379986200799)
